Wk,Date,Day,Winner,Pts,Loser,Pts
20,1/9/2012,Mon, Alabama,21,LSU,0
20,1/9/2012,Mon, Alabama,21,LSU,0
9,10/29/2011,Sat, Oklahoma,58, Kansas State,17
10,11/5/2011,Sat, Arkansas,44, South Carolina,28
5,10/1/2011,Sat,Auburn,16, South Carolina,13
4,9/24/2011,Sat, Clemson,35, Florida State,30
20,1/6/2012,Fri, Arkansas,29, Kansas State,16
7,10/15/2011,Sat, Michigan State,28, Michigan,14
14,12/3/2011,Sat, Wisconsin,42, Michigan State,39
14,12/3/2011,Sat, Wisconsin,42, Michigan State,39
6,10/8/2011,Sat, Oklahoma,55, Texas,17
6,10/8/2011,Sat,Oklahoma,55, Texas,17
5,10/1/2011,Sat, Clemson,23, Virginia Tech,3
8,10/21/2011,Fri,Syracuse,49, West Virginia,23
5,10/1/2011,Sat, Alabama,38, Florida,10
14,12/3/2011,Sat,LSU,42, Georgia,10
7,10/15/2011,Sat,Virginia,24, Georgia Tech,21
11,11/12/2011,Sat, Nebraska,17, Penn State,14
9,10/29/2011,Sat,Ohio State,33, Wisconsin,29
10,11/5/2011,Sat,Iowa,24, Michigan,16
14,12/3/2011,Sat, Oklahoma State,44, Oklahoma,10
4,9/24/2011,Sat, Alabama,38, Arkansas,14
20,1/4/2012,Wed,West Virginia,70, Clemson,33
5,10/1/2011,Sat, Arkansas,42, Texas A&M,38
1,9/2/2011,Fri,Baylor,50,TCU,48
6,10/8/2011,Sat,Arkansas,38, Auburn,14
5,10/1/2011,Sat,Kansas State,36, Baylor,35
3,9/17/2011,Sat,Notre Dame,31, Michigan State,13
7,10/15/2011,Sat,Ohio State,17, Illinois,7
2,9/10/2011,Sat,Auburn,41, Mississippi State,34
1,9/3/2011,Sat,South Florida,23,Notre Dame,20
5,9/29/2011,Thu,Pittsburgh,44, South Florida,17
9,10/29/2011,Sat,Missouri,38,Texas A&M,31
4,9/24/2011,Sat,LSU,47, West Virginia,21
6,10/8/2011,Sat,LSU,41, Florida,11
10,11/5/2011,Sat,Oklahoma State,52, Kansas State,45
12,11/19/2011,Sat, Michigan,45, Nebraska,17
3,9/17/2011,Sat,Miami (Florida),24, Ohio State,6
20,1/3/2012,Tue, Michigan,23, Virginia Tech,20
20,1/3/2012,Tue, Michigan,23, Virginia Tech,20
7,10/15/2011,Sat, Oregon,41, Arizona State,27
13,11/26/2011,Sat, South Carolina,34, Clemson,13
19,1/2/2012,Mon,Michigan State,33, Georgia,30
8,10/22/2011,Sat,LSU,45, Auburn,10
1,9/3/2011,Sat, Boise State,35, Georgia,21
9,10/29/2011,Sat,Iowa State,41, Texas Tech,7
10,11/5/2011,Sat,LSU,9, Alabama,6
12,11/18/2011,Fri,Iowa State,37,Oklahoma State,31
10,11/5/2011,Sat,UCLA,29, Arizona State,28
7,10/15/2011,Sat, Texas A&M,55, Baylor,28
11,11/10/2011,Thu, Virginia Tech,37, Georgia Tech,26
8,10/22/2011,Sat,Miami (Florida),24,Georgia Tech,7
13,11/26/2011,Sat, Wisconsin,45, Penn State,7
9,10/29/2011,Sat, Stanford,56,USC,48
5,10/1/2011,Sat,Southern Methodist,40,TCU,33
3,9/17/2011,Sat,Clemson,38, Auburn,24
2,9/9/2011,Fri,Arizona State,37, Missouri,30
19,1/2/2012,Mon, South Carolina,30, Nebraska,13
19,1/2/2012,Mon, South Carolina,30, Nebraska,13
11,11/12/2011,Sat,Missouri,17, Texas,5
3,9/17/2011,Sat,Illinois,17, Arizona State,14
13,11/26/2011,Sat,Stanford,28, Notre Dame,14
12,11/17/2011,Thu,Alabama-Birmingham,34, Southern Mississippi,31
7,10/15/2011,Sat, Oklahoma State,38, Texas,26
8,10/22/2011,Sat, Stanford,65, Washington,21
11,11/12/2011,Sat,West Virginia,24, Cincinnati,21
12,11/19/2011,Sat,Virginia,14,Florida State,13
6,10/8/2011,Sat,Wake Forest,35, Florida State,30
8,10/22/2011,Sat,Purdue,21, Illinois,14
2,9/10/2011,Sat, Alabama,27,Penn State,11
4,9/24/2011,Sat,Arizona State,43,USC,22
11,11/12/2011,Sat, Georgia,45, Auburn,7
19,1/2/2012,Mon, Houston,30, Penn State,14
13,11/26/2011,Sat, Virginia Tech,38, Virginia,0
10,11/5/2011,Sat,Louisville,38, West Virginia,35
13,11/26/2011,Sat, Georgia,31, Georgia Tech,17
3,9/15/2011,Thu,LSU,19, Mississippi State,6
13,11/25/2011,Fri,LSU,41, Arkansas,17
8,10/22/2011,Sat,Texas Tech,41,Oklahoma,38
1,9/3/2011,Sat,LSU,40,Oregon,27
11,11/12/2011,Sat, Oregon,53,Stanford,30
12,11/19/2011,Sat, Southern California,38, Oregon,35
19,1/2/2012,Mon,Oklahoma State,41, Stanford,38
8,10/22/2011,Sat, Michigan State,37, Wisconsin,31
11,11/12/2011,Sat,TCU,36, Boise State,35
3,9/17/2011,Sat, Oklahoma,23,Florida State,13
12,11/19/2011,Sat, Baylor,45,Oklahoma,38
14,12/3/2011,Sat, Clemson,38,Virginia Tech,10
9,10/29/2011,Sat,Georgia Tech,31, Clemson,17
12,11/19/2011,Sat,North Carolina State,37, Clemson,13
14,12/3/2011,Sat, Southern Mississippi,49,Houston,28
5,10/1/2011,Sat, Wisconsin,48, Nebraska,17
4,9/24/2011,Sat,Oklahoma State,30, Texas A&M,29
9,10/29/2011,Sat, Nebraska,24,Michigan State,3
10,11/5/2011,Sat,Northwestern,28, Nebraska,25
19,1/2/2012,Mon, Oregon,45, Wisconsin,38
8,10/22/2011,Sat, Boise State,37,Air Force,26
2,9/10/2011,Sat, Texas Christian,35,Air Force,19
6,10/8/2011,Sat,Notre Dame,59,Air Force,33
7,10/13/2011,Thu,San Diego State,41,Air Force,27
18,12/28/2011,Wed,Toledo,42,Air Force,41
11,11/12/2011,Sat,Wyoming,25,Air Force,17
1,9/3/2011,Sat, Ohio State,42,Akron,0
12,11/19/2011,Sat,Buffalo,51,Akron,10
9,10/29/2011,Sat,Central Michigan,23,Akron,22
3,9/17/2011,Sat,Cincinnati,59,Akron,14
5,10/1/2011,Sat,Eastern Michigan,31,Akron,23
6,10/8/2011,Sat,Florida International,27,Akron,17
11,11/12/2011,Sat,Kent State,35,Akron,3
10,11/3/2011,Thu,Miami (OH),35,Akron,3
8,10/22/2011,Sat,Ohio,37,Akron,20
2,9/10/2011,Sat,Temple,41,Akron,3
13,11/25/2011,Fri,Western Michigan,68,Akron,19
2,9/10/2011,Sat,Eastern Michigan,14,Alabama State,7
2,9/10/2011,Sat, Florida,39,Alabama-Birmingham,0
10,11/5/2011,Sat, Houston,56,Alabama-Birmingham,13
4,9/24/2011,Sat,East Carolina,28,Alabama-Birmingham,23
13,11/26/2011,Sat,Florida Atlantic,38,Alabama-Birmingham,35
9,10/29/2011,Sat,Marshall,59,Alabama-Birmingham,14
6,10/8/2011,Sat,Mississippi State,21,Alabama-Birmingham,3
5,10/1/2011,Sat,Troy,24,Alabama-Birmingham,23
3,9/17/2011,Sat,Tulane,49,Alabama-Birmingham,10
7,10/15/2011,Sat,Tulsa,37,Alabama-Birmingham,20
1,9/3/2011,Sat, Virginia Tech,66,Appalachian State,13
4,9/24/2011,Sat, Oregon,56,Arizona,31
11,11/12/2011,Sat,Colorado,48,Arizona,29
2,9/8/2011,Thu,Oklahoma State,37,Arizona,14
6,10/8/2011,Sat,Oregon State,37,Arizona,27
5,10/1/2011,Sat,USC,48,Arizona,41
3,9/17/2011,Sat,Stanford,37,Arizona,10
10,11/5/2011,Sat,Utah,34,Arizona,21
9,10/29/2011,Sat,Washington,42,Arizona,31
17,12/22/2011,Thu, Boise State,56,Arizona State,24
17,12/22/2011,Thu, Boise State,56,Arizona State,24
12,11/19/2011,Sat,Arizona,31,Arizona State,27
13,11/25/2011,Fri,California,47,Arizona State,38
11,11/12/2011,Sat,Washington State,37,Arizona State,27
3,9/17/2011,Sat, Virginia Tech,26,Arkansas State,7
1,9/3/2011,Sat,Illinois,33,Arkansas State,15
20,1/8/2012,Sun,Northern Illinois,38,Arkansas State,20
20,1/8/2012,Sun,Northern Illinois,38,Arkansas State,20
10,11/5/2011,Sat,Air Force,24,Army,14
4,9/24/2011,Sat,Ball State,48,Army,21
6,10/8/2011,Sat,Miami (OH),35,Army,28
15,12/10/2011,Sat,Navy,27,Army,21
1,9/3/2011,Sat,Northern Illinois,49,Army,26
11,11/12/2011,Sat,Rutgers,27,Army,12
2,9/10/2011,Sat,San Diego State,23,Army,20
12,11/19/2011,Sat,Temple,42,Army,14
8,10/22/2011,Sat,Vanderbilt,44,Army,21
13,11/26/2011,Sat, Alabama,42,Auburn,14
1,9/3/2011,Sat,Cincinnati,72,Austin Peay,10
3,9/17/2011,Sat,Memphis,27,Austin Peay,6
5,10/1/2011,Sat, Oklahoma,62,Ball State,6
12,11/15/2011,Tue,Northern Illinois,41,Ball State,38
2,9/10/2011,Sat,South Florida,37,Ball State,7
6,10/8/2011,Sat,Temple,42,Ball State,0
13,11/25/2011,Fri,Toledo,45,Ball State,28
9,10/29/2011,Sat,Western Michigan,45,Ball State,35
9,10/29/2011,Sat, Oklahoma State,59,Baylor,24
5,10/1/2011,Sat,Miami (Florida),45,Bethune-Cookman,14
6,10/8/2011,Sat, Clemson,36,Boston College,14
12,11/19/2011,Sat, Notre Dame,16,Boston College,14
8,10/22/2011,Sat, Virginia Tech,30,Boston College,14
2,9/10/2011,Sat,Central Florida,30,Boston College,3
3,9/17/2011,Sat,Duke,20,Boston College,19
10,11/3/2011,Thu,Florida State,38,Boston College,7
1,9/3/2011,Sat,Northwestern,24,Boston College,17
5,10/1/2011,Sat,Wake Forest,27,Boston College,19
9,10/29/2011,Sat,Kent State,27,Bowling Green State,15
11,11/8/2011,Tue,Northern Illinois,45,Bowling Green State,14
12,11/16/2011,Wed,Ohio,29,Bowling Green State,28
7,10/15/2011,Sat,Toledo,28,Bowling Green State,21
5,10/1/2011,Sat,West Virginia,55,Bowling Green State,10
6,10/8/2011,Sat,Western Michigan,45,Bowling Green State,21
3,9/17/2011,Sat,Wyoming,28,Bowling Green State,27
2,9/10/2011,Sat, Texas,17,Brigham Young,16
9,10/28/2011,Fri,TCU,38,Brigham Young,28
3,9/17/2011,Sat,Utah,54,Brigham Young,10
3,9/17/2011,Sat,Ball State,28,Buffalo,25
13,11/25/2011,Fri,Bowling Green State,42,Buffalo,28
4,9/24/2011,Sat,Connecticut,17,Buffalo,3
11,11/12/2011,Sat,Eastern Michigan,30,Buffalo,17
9,10/29/2011,Sat,Miami (OH),41,Buffalo,13
8,10/22/2011,Sat,Northern Illinois,31,Buffalo,30
1,9/3/2011,Sat,Pittsburgh,35,Buffalo,16
7,10/15/2011,Sat,Temple,34,Buffalo,0
5,10/1/2011,Sat,Tennessee,41,Buffalo,10
4,9/24/2011,Sat,Northern Illinois,47,Cal Poly,30
1,9/3/2011,Sat,San Diego State,49,Cal Poly,21
12,11/19/2011,Sat, Stanford,31,California,28
6,10/6/2011,Thu,Oregon,43,California,15
7,10/13/2011,Thu,USC,30,California,9
18,12/28/2011,Wed,Texas,21,California,10
18,12/28/2011,Wed,Texas,21,California,10
9,10/29/2011,Sat,UCLA,31,California,14
4,9/24/2011,Sat,Washington,31,California,23
1,9/1/2011,Thu,Arizona State,48,California-Davis,14
4,9/24/2011,Sat,Hawaii,56,California-Davis,14
4,9/24/2011,Sat,Arkansas State,53,Central Arkansas,24
2,9/10/2011,Sat,Louisiana Tech,48,Central Arkansas,42
11,11/12/2011,Sat, Southern Mississippi,30,Central Florida,29
8,10/20/2011,Thu,Alabama-Birmingham,26,Central Florida,24
4,9/23/2011,Fri,Brigham Young,24,Central Florida,17
12,11/19/2011,Sat,East Carolina,38,Central Florida,31
3,9/17/2011,Sat,Florida International,17,Central Florida,10
7,10/15/2011,Sat,Southern Methodist,38,Central Florida,17
10,11/3/2011,Thu,Tulsa,24,Central Florida,17
8,10/22/2011,Sat,Ball State,31,Central Michigan,27
7,10/15/2011,Sat,Eastern Michigan,35,Central Michigan,28
10,11/4/2011,Fri,Kent State,24,Central Michigan,21
2,9/10/2011,Sat,Kentucky,27,Central Michigan,13
4,9/24/2011,Sat,Michigan State,45,Central Michigan,7
6,10/8/2011,Sat,North Carolina State,38,Central Michigan,24
11,11/10/2011,Thu,Ohio,43,Central Michigan,28
12,11/18/2011,Fri,Toledo,44,Central Michigan,17
3,9/17/2011,Sat,Western Michigan,44,Central Michigan,14
2,9/10/2011,Sat, Florida State,62,Charleston Southern,10
1,9/3/2011,Sat,Central Florida,62,Charleston Southern,0
1,9/3/2011,Sat, Nebraska,40,Chattanooga,7
12,11/19/2011,Sat,Rutgers,20,Cincinnati,3
2,9/10/2011,Sat,Tennessee,45,Cincinnati,23
12,11/19/2011,Sat, South Carolina,41,Citadel,20
3,9/17/2011,Sat,Georgia,59,Coastal Carolina,0
9,10/29/2011,Sat, Arizona State,48,Colorado,14
8,10/22/2011,Sat, Oregon,45,Colorado,2
10,11/4/2011,Fri, Southern California,42,Colorado,17
6,10/8/2011,Sat, Stanford,48,Colorado,7
2,9/10/2011,Sat,California,36,Colorado,33
1,9/3/2011,Sat,Hawaii,34,Colorado,17
4,9/24/2011,Sat,Ohio State,37,Colorado,17
12,11/19/2011,Sat,UCLA,45,Colorado,6
7,10/15/2011,Sat,Washington,52,Colorado,24
5,10/1/2011,Sat,Washington State,31,Colorado,27
7,10/15/2011,Sat, Boise State,63,Colorado State,13
13,11/26/2011,Sat,Air Force,45,Colorado State,21
3,9/17/2011,Sat,Colorado,28,Colorado State,14
9,10/29/2011,Sat,Nevada-Las Vegas,38,Colorado State,35
11,11/12/2011,Sat,San Diego State,18,Colorado State,15
5,10/1/2011,Sat,San Jose State,38,Colorado State,31
12,11/19/2011,Sat,TCU,34,Colorado State,10
8,10/22/2011,Sat,Texas-El Paso,31,Colorado State,17
14,12/3/2011,Sat,Wyoming,22,Colorado State,19
6,10/8/2011,Sat, West Virginia,43,Connecticut,16
14,12/3/2011,Sat,Cincinnati,35,Connecticut,27
3,9/16/2011,Fri,Iowa State,24,Connecticut,20
12,11/19/2011,Sat,Louisville,34,Connecticut,20
9,10/26/2011,Wed,Pittsburgh,35,Connecticut,20
2,9/10/2011,Sat,Vanderbilt,24,Connecticut,21
5,10/1/2011,Sat,Western Michigan,38,Connecticut,31
1,9/3/2011,Sat,Navy,40,Delaware,17
2,9/10/2011,Sat, Stanford,44,Duke,14
9,10/29/2011,Sat, Virginia Tech,14,Duke,10
7,10/15/2011,Sat,Florida State,41,Duke,16
12,11/19/2011,Sat,Georgia Tech,38,Duke,31
10,11/5/2011,Sat,Miami (Florida),49,Duke,14
13,11/26/2011,Sat,North Carolina,37,Duke,21
1,9/3/2011,Sat,Richmond,23,Duke,21
11,11/12/2011,Sat,Virginia,31,Duke,21
8,10/22/2011,Sat,Wake Forest,24,Duke,23
1,9/3/2011,Sat, South Carolina,56,East Carolina,37
1,9/3/2011,Sat, South Carolina,56,East Carolina,37
2,9/10/2011,Sat, Virginia Tech,17,East Carolina,10
6,10/8/2011,Sat,Houston,56,East Carolina,3
13,11/26/2011,Sat,Marshall,34,East Carolina,27
5,10/1/2011,Sat,North Carolina,35,East Carolina,20
10,11/5/2011,Sat,Southern Mississippi,48,East Carolina,28
11,11/12/2011,Sat,Texas-El Paso,22,East Carolina,17
2,9/10/2011,Sat,Northwestern,42,Eastern Illinois,21
1,9/3/2011,Sat,Kansas State,10,Eastern Kentucky,7
10,11/5/2011,Sat,Ball State,33,Eastern Michigan,31
12,11/19/2011,Sat,Kent State,28,Eastern Michigan,22
3,9/17/2011,Sat,Michigan,31,Eastern Michigan,3
13,11/25/2011,Fri,Northern Illinois,18,Eastern Michigan,12
4,9/24/2011,Sat,Penn State,34,Eastern Michigan,6
6,10/8/2011,Sat,Toledo,54,Eastern Michigan,16
1,9/3/2011,Sat,Washington,30,Eastern Washington,27
1,9/3/2011,Sat,Vanderbilt,45,Elon,14
7,10/15/2011,Sat, Auburn,17,Florida,6
9,10/29/2011,Sat, Georgia,24,Florida,20
9,10/29/2011,Sat, Georgia,24,Florida,20
11,11/12/2011,Sat, South Carolina,17,Florida,12
13,11/26/2011,Sat,Florida State,21,Florida,7
3,9/17/2011,Sat, South Florida,70,Florida A&M,17
2,9/10/2011,Sat, Michigan State,44,Florida Atlantic,0
10,11/5/2011,Sat,Arkansas State,39,Florida Atlantic,21
4,9/24/2011,Sat,Auburn,30,Florida Atlantic,14
1,9/3/2011,Sat,Florida,41,Florida Atlantic,3
11,11/12/2011,Sat,Florida International,41,Florida Atlantic,7
5,10/1/2011,Sat,Louisiana,37,Florida Atlantic,34
14,12/3/2011,Sat,Louisiana-Monroe,26,Florida Atlantic,0
8,10/22/2011,Sat,Middle Tennessee State,38,Florida Atlantic,14
6,10/8/2011,Sat,North Texas,31,Florida Atlantic,17
12,11/19/2011,Sat,Troy,34,Florida Atlantic,7
7,10/15/2011,Sat,Western Kentucky,20,Florida Atlantic,0
8,10/18/2011,Tue,Arkansas State,34,Florida International,16
5,10/1/2011,Sat,Duke,31,Florida International,27
4,9/24/2011,Sat,Louisiana,36,Florida International,31
17,12/20/2011,Tue,Marshall,20,Florida International,10
17,12/20/2011,Tue,Marshall,20,Florida International,10
10,11/5/2011,Sat,Western Kentucky,10,Florida International,9
9,10/29/2011,Sat,Army,55,Fordham,0
1,9/3/2011,Sat,Connecticut,35,Fordham,3
2,9/10/2011,Sat, Nebraska,42,Fresno State,29
6,10/7/2011,Fri,Boise State,57,Fresno State,7
1,9/3/2011,Sat,California,36,Fresno State,21
10,11/5/2011,Sat,Louisiana Tech,41,Fresno State,21
5,10/1/2011,Sat,Mississippi,38,Fresno State,28
8,10/22/2011,Sat,Nevada,45,Fresno State,38
11,11/12/2011,Sat,New Mexico State,48,Fresno State,45
14,12/3/2011,Sat,San Diego State,35,Fresno State,28
13,11/26/2011,Sat,San Jose State,27,Fresno State,24
12,11/19/2011,Sat,Florida,54,Furman,32
2,9/10/2011,Sat,Ohio,30,Gardner-Webb,3
3,9/17/2011,Sat,Wake Forest,48,Gardner-Webb,5
2,9/10/2011,Sat, South Carolina,45,Georgia,42
12,11/19/2011,Sat, Alabama,45,Georgia Southern,21
4,9/24/2011,Sat,Houston,56,Georgia State,0
18,12/31/2011,Sat,Utah,30,Georgia Tech,27
2,9/10/2011,Sat,Louisiana-Monroe,35,Grambling State,7
14,12/3/2011,Sat,Brigham Young,41,Hawaii,20
12,11/19/2011,Sat,Fresno State,24,Hawaii,21
11,11/12/2011,Sat,Nevada,42,Hawaii,28
3,9/17/2011,Sat,Nevada-Las Vegas,40,Hawaii,20
7,10/14/2011,Fri,San Jose State,28,Hawaii,27
10,11/5/2011,Sat,Utah State,35,Hawaii,31
2,9/10/2011,Sat,Washington,40,Hawaii,32
1,9/4/2011,Sun,Eastern Michigan,41,Howard,9
3,9/17/2011,Sat, Texas A&M,37,Idaho,7
1,9/1/2011,Thu,Bowling Green State,32,Idaho,15
11,11/12/2011,Sat,Brigham Young,42,Idaho,7
4,9/24/2011,Sat,Fresno State,48,Idaho,24
9,10/29/2011,Sat,Hawaii,16,Idaho,14
6,10/8/2011,Sat,Louisiana Tech,24,Idaho,11
14,12/3/2011,Sat,Nevada,56,Idaho,3
7,10/15/2011,Sat,New Mexico State,31,Idaho,24
12,11/19/2011,Sat,Utah State,49,Idaho,42
5,10/1/2011,Sat,Virginia,21,Idaho,20
8,10/22/2011,Sat,Brigham Young,56,Idaho State,3
1,9/3/2011,Sat,Washington State,64,Idaho State,21
11,11/12/2011,Sat, Michigan,31,Illinois,14
9,10/29/2011,Sat, Penn State,10,Illinois,7
12,11/19/2011,Sat, Wisconsin,28,Illinois,17
13,11/26/2011,Sat,Minnesota,27,Illinois,7
12,11/19/2011,Sat, Michigan State,55,Indiana,3
7,10/15/2011,Sat, Wisconsin,59,Indiana,7
1,9/3/2011,Sat,Ball State,27,Indiana,20
1,9/3/2011,Sat,Ball State,27,Indiana,20
6,10/8/2011,Sat,Illinois,41,Indiana,20
8,10/22/2011,Sat,Iowa,45,Indiana,24
4,9/24/2011,Sat,North Texas,24,Indiana,21
9,10/29/2011,Sat,Northwestern,59,Indiana,38
10,11/5/2011,Sat,Ohio State,34,Indiana,20
5,10/1/2011,Sat,Penn State,16,Indiana,10
13,11/26/2011,Sat,Purdue,33,Indiana,25
2,9/10/2011,Sat,Virginia,34,Indiana,31
1,9/3/2011,Sat,Penn State,41,Indiana State,7
11,11/12/2011,Sat, Michigan State,37,Iowa,21
13,11/25/2011,Fri, Nebraska,20,Iowa,7
18,12/30/2011,Fri, Oklahoma,31,Iowa,14
18,12/30/2011,Fri, Oklahoma,31,Iowa,14
2,9/10/2011,Sat,Iowa State,44,Iowa,41
9,10/29/2011,Sat,Minnesota,22,Iowa,21
6,10/8/2011,Sat,Penn State,13,Iowa,3
6,10/8/2011,Sat, Baylor,49,Iowa State,26
14,12/3/2011,Sat, Kansas State,30,Iowa State,23
13,11/26/2011,Sat, Oklahoma,26,Iowa State,6
5,10/1/2011,Sat, Texas,37,Iowa State,14
8,10/22/2011,Sat, Texas A&M,33,Iowa State,17
7,10/15/2011,Sat,Missouri,52,Iowa State,17
18,12/30/2011,Fri,Rutgers,27,Iowa State,13
8,10/22/2011,Sat,Kentucky,38,Jacksonville State,14
1,9/3/2011,Sat,North Carolina,42,James Madison,10
8,10/22/2011,Sat, Kansas State,59,Kansas,21
7,10/15/2011,Sat, Oklahoma,47,Kansas,17
6,10/8/2011,Sat, Oklahoma State,70,Kansas,28
11,11/12/2011,Sat,Baylor,31,Kansas,30
3,9/17/2011,Sat,Georgia Tech,66,Kansas,24
10,11/5/2011,Sat,Iowa State,13,Kansas,10
13,11/26/2011,Sat,Missouri,24,Kansas,10
9,10/29/2011,Sat,Texas,43,Kansas,0
12,11/19/2011,Sat,Texas A&M,61,Kansas,7
5,10/1/2011,Sat,Texas Tech,45,Kansas,34
1,9/3/2011,Sat, Alabama,48,Kent State,7
3,9/17/2011,Sat,Kansas State,37,Kent State,0
2,9/10/2011,Sat,Louisiana,20,Kent State,12
7,10/15/2011,Sat,Miami (OH),9,Kent State,3
6,10/8/2011,Sat,Northern Illinois,40,Kent State,10
5,10/1/2011,Sat,Ohio,17,Kent State,10
13,11/25/2011,Fri,Temple,34,Kent State,16
4,9/24/2011,Sat, Florida,48,Kentucky,10
12,11/19/2011,Sat, Georgia,19,Kentucky,10
5,10/1/2011,Sat,LSU,35,Kentucky,7
3,9/17/2011,Sat,Louisville,24,Kentucky,17
9,10/29/2011,Sat,Mississippi State,28,Kentucky,16
6,10/8/2011,Sat,South Carolina,54,Kentucky,3
11,11/12/2011,Sat,Vanderbilt,38,Kentucky,8
1,9/3/2011,Sat,North Carolina State,43,Liberty,21
1,9/3/2011,Sat, Oklahoma State,61,Louisiana,34
13,11/26/2011,Sat,Arizona,45,Louisiana,37
11,11/12/2011,Sat,Arkansas State,30,Louisiana,21
8,10/22/2011,Sat,Western Kentucky,42,Louisiana,23
17,12/21/2011,Wed, Texas Christian,31,Louisiana Tech,24
17,12/21/2011,Wed, Texas Christian,31,Louisiana Tech,24
5,10/1/2011,Sat,Hawaii,44,Louisiana Tech,26
3,9/17/2011,Sat,Houston,35,Louisiana Tech,34
4,9/24/2011,Sat,Mississippi State,26,Louisiana Tech,20
1,9/3/2011,Sat,Southern Mississippi,19,Louisiana Tech,17
1,9/3/2011,Sat, Florida State,34,Louisiana-Monroe,0
3,9/17/2011,Sat, Texas Christian,38,Louisiana-Monroe,17
6,10/8/2011,Sat,Arkansas State,24,Louisiana-Monroe,19
12,11/19/2011,Sat,Florida International,28,Louisiana-Monroe,17
4,9/24/2011,Sat,Iowa,45,Louisiana-Monroe,17
10,11/5/2011,Sat,Louisiana,36,Louisiana-Monroe,35
8,10/22/2011,Sat,North Texas,38,Louisiana-Monroe,21
9,10/29/2011,Sat,Western Kentucky,31,Louisiana-Monroe,28
